* parser
-10 182 
-48 88 
-8 184 
-49 82 
-47 185 
-46 186 
-15 195 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-37 197 
-36 198 
-35 199 
-34 200 
-33 201 
-29 202 
-32 205 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-37 197 
-36 198 
-35 199 
-34 200 
-33 201 
-30 208 
-29 209 
-9 211 
-48 88 
-48 88 
-18 215 
-48 88 
-9 216 
-48 88 
-9 219 
-48 88 
-9 220 
-48 88 
-9 221 
-67 222 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 116 
-67 224 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 116 
-60 225 
-57 226 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 122 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 228 
-47 229 
-6 230 
-28 136 
-27 137 
-26 138 
-25 139 
-22 233 
-19 143 
-48 88 
-38 236 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-36 244 
-33 245 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 249 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 250 
-9 124 
-8 252 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 254 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 255 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 256 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 257 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 258 
-8 261 
-48 88 
-37 262 
-37 197 
-35 264 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 265 
-28 136 
-27 137 
-26 138 
-25 139 
-22 266 
-19 143 
-8 267 
-48 88 
-38 236 
-8 152 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-37 197 
-36 198 
-35 199 
-34 268 
-33 201 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 269 
-28 136 
-27 137 
-26 138 
-25 139 
-22 270 
-19 143 
-48 88 
-48 88 
-8 271 
-48 88 
-8 272 
-48 88 
-8 273 
-48 88 
-9 274 
-48 88 
-8 275 
-48 88 
-8 276 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-36 244 
-33 201 
-48 88 
-8 278 
-48 88 
-31 279 
-8 282 
-8 283 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 284 
-28 136 
-27 137 
-26 138 
-25 139 
-22 285 
-19 143 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 286 
-48 88 
-9 287 
-48 88 
-28 136 
-27 137 
-26 138 
-25 139 
-22 290 
-19 143 
-8 291 

* info(d)
0 
0 
0 
0 
0 
0 
0 
-126 
0 
0 
0 
0 
-78 
-77 
-76 
-75 
-74 
-73 
-72 
0 
-71 
-33 
0 
0 
-19 
-3 
0 
0 
0 
0 
0 
-94 
-95 
0 
0 
-164 
-165 
-154 
-98 
-99 
-100 
-101 
-102 
-103 
-104 
-105 
-106 
-107 
-108 
-109 
-110 
-111 
-112 
-113 
-114 
0 
0 
0 
0 
0 
-166 
-167 
-116 
-117 
-118 
-119 
-115 
-123 
-139 
0 
-9 
-10 
0 
0 
0 
0 
0 
-68 
-70 
0 
-152 
0 
0 
-96 
-97 
0 
0 
0 
0 
0 
-15 
-16 
0 
-27 
0 
0 
-28 
-20 
-1 
0 
0 
0 
-131 
0 
-24 
0 
-23 
-163 
0 
-162 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-158 
0 
0 
-69 
0 
-13 
-14 
-127 
0 
0 
0 
0 
-5 
-6 
-34 
-21 
-40 
-39 
-38 
-37 
-29 
0 
0 
-41 
0 
0 
0 
0 
0 
0 
0 
0 
-129 
-11 
-12 
0 
0 
0 
0 
-140 
-141 
-142 
-143 
-144 
-145 
-146 
-147 
-148 
-149 
0 
0 
0 
0 
0 
-168 
-169 
0 
-18 
-172 
0 
-170 
0 
0 
-153 
-132 
-82 
0 
-85 
-84 
-90 
-91 
-86 
-87 
-88 
-89 
0 
-26 
-56 
-55 
0 
0 
0 
0 
0 
0 
-51 
0 
-50 
-46 
0 
-45 
0 
-133 
0 
-22 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-159 
-157 
-155 
0 
-83 
-93 
-7 
-8 
-30 
0 
0 
0 
-65 
-61 
-62 
-63 
-64 
-66 
0 
0 
0 
0 
0 
0 
0 
0 
-81 
-25 
0 
0 
0 
0 
0 
0 
-173 
-17 
-171 
-57 
0 
0 
0 
0 
-58 
0 
0 
-44 
-161 
0 
0 
0 
-137 
-136 
0 
-60 
0 
-47 
-48 
-134 
-135 
0 
-43 
0 
0 
0 
0 
-49 
-138 

* info(al)
1 
43 
45 
47 
49 
51 
54 
55 
55 
84 
112 
113 
144 
144 
144 
144 
144 
144 
144 
144 
148 
148 
148 
152 
154 
154 
154 
196 
197 
207 
237 
271 
271 
271 
273 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
276 
277 
278 
279 
280 
281 
281 
281 
281 
281 
281 
281 
281 
281 
281 
315 
315 
315 
349 
383 
417 
451 
499 
499 
499 
504 
504 
535 
566 
566 
566 
600 
628 
658 
689 
695 
695 
695 
736 
736 
739 
744 
744 
744 
744 
778 
812 
813 
813 
817 
817 
818 
818 
818 
852 
852 
862 
872 
906 
940 
974 
976 
980 
981 
983 
985 
985 
988 
992 
992 
993 
993 
993 
993 
1022 
1026 
1054 
1062 
1062 
1062 
1062 
1062 
1062 
1062 
1062 
1062 
1062 
1066 
1067 
1067 
1069 
1104 
1106 
1142 
1145 
1150 
1158 
1159 
1159 
1159 
1159 
1160 
1161 
1165 
1166 
1166 
1166 
1166 
1166 
1166 
1166 
1166 
1166 
1166 
1166 
1167 
1171 
1175 
1179 
1213 
1213 
1213 
1214 
1214 
1214 
1248 
1248 
1283 
1317 
1317 
1317 
1317 
1327 
1327 
1327 
1327 
1327 
1327 
1327 
1327 
1327 
1333 
1333 
1333 
1333 
1339 
1342 
1350 
1351 
1386 
1387 
1387 
1388 
1388 
1388 
1389 
1389 
1423 
1423 
1458 
1458 
1462 
1463 
1497 
1531 
1565 
1599 
1633 
1634 
1635 
1637 
1637 
1637 
1637 
1642 
1642 
1642 
1642 
1642 
1642 
1643 
1644 
1678 
1678 
1678 
1678 
1678 
1678 
1678 
1683 
1685 
1695 
1730 
1764 
1769 
1774 
1782 
1782 
1782 
1784 
1788 
1792 
1796 
1800 
1804 
1804 
1804 
1804 
1804 
1839 
1845 
1852 
1857 
1857 
1860 
1864 
1864 
1864 
1866 
1868 
1902 
1902 
1902 
1907 
1907 
1941 
1941 
1941 
1941 
1941 
1945 
1945 
1948 
1949 
1954 
1956 
1956 

* info(ah)
42 
44 
46 
48 
50 
53 
54 
54 
83 
111 
112 
143 
143 
143 
143 
143 
143 
143 
143 
147 
147 
147 
151 
153 
153 
153 
195 
196 
206 
236 
270 
270 
270 
272 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
275 
276 
277 
278 
279 
280 
280 
280 
280 
280 
280 
280 
280 
280 
280 
314 
314 
314 
348 
382 
416 
450 
498 
498 
498 
503 
503 
534 
565 
565 
565 
599 
627 
657 
688 
694 
694 
694 
735 
735 
738 
743 
743 
743 
743 
777 
811 
812 
812 
816 
816 
817 
817 
817 
851 
851 
861 
871 
905 
939 
973 
975 
979 
980 
982 
984 
984 
987 
991 
991 
992 
992 
992 
992 
1021 
1025 
1053 
1061 
1061 
1061 
1061 
1061 
1061 
1061 
1061 
1061 
1061 
1065 
1066 
1066 
1068 
1103 
1105 
1141 
1144 
1149 
1157 
1158 
1158 
1158 
1158 
1159 
1160 
1164 
1165 
1165 
1165 
1165 
1165 
1165 
1165 
1165 
1165 
1165 
1165 
1166 
1170 
1174 
1178 
1212 
1212 
1212 
1213 
1213 
1213 
1247 
1247 
1282 
1316 
1316 
1316 
1316 
1326 
1326 
1326 
1326 
1326 
1326 
1326 
1326 
1326 
1332 
1332 
1332 
1332 
1338 
1341 
1349 
1350 
1385 
1386 
1386 
1387 
1387 
1387 
1388 
1388 
1422 
1422 
1457 
1457 
1461 
1462 
1496 
1530 
1564 
1598 
1632 
1633 
1634 
1636 
1636 
1636 
1636 
1641 
1641 
1641 
1641 
1641 
1641 
1642 
1643 
1677 
1677 
1677 
1677 
1677 
1677 
1677 
1682 
1684 
1694 
1729 
1763 
1768 
1773 
1781 
1781 
1781 
1783 
1787 
1791 
1795 
1799 
1803 
1803 
1803 
1803 
1803 
1838 
1844 
1851 
1856 
1856 
1859 
1863 
1863 
1863 
1865 
1867 
1901 
1901 
1901 
1906 
1906 
1940 
1940 
1940 
1940 
1940 
1944 
1944 
1947 
1948 
1953 
1955 
1955 
1955 

* info(gl)
1 
28 
29 
30 
31 
32 
33 
34 
34 
34 
35 
35 
39 
39 
39 
39 
39 
39 
39 
39 
41 
41 
41 
42 
44 
44 
44 
69 
69 
69 
69 
75 
75 
75 
76 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
85 
85 
85 
92 
99 
106 
114 
114 
114 
114 
115 
115 
117 
120 
120 
120 
126 
127 
127 
131 
132 
132 
132 
153 
153 
154 
162 
162 
162 
162 
169 
175 
175 
175 
177 
177 
178 
178 
178 
184 
184 
185 
186 
192 
198 
204 
206 
208 
208 
210 
211 
211 
212 
214 
214 
214 
214 
214 
214 
214 
216 
217 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
220 
220 
220 
220 
231 
232 
244 
245 
246 
247 
247 
247 
247 
247 
247 
248 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
252 
254 
256 
263 
263 
263 
263 
263 
263 
270 
270 
278 
284 
284 
284 
284 
286 
286 
286 
286 
286 
286 
286 
286 
286 
292 
292 
292 
292 
292 
292 
294 
294 
301 
301 
301 
301 
301 
301 
301 
301 
307 
307 
313 
313 
315 
315 
321 
327 
333 
339 
345 
345 
345 
346 
346 
346 
346 
347 
347 
347 
347 
347 
347 
348 
350 
356 
356 
356 
356 
356 
356 
356 
362 
363 
366 
376 
382 
388 
389 
390 
390 
390 
391 
393 
395 
397 
399 
401 
401 
401 
401 
401 
408 
408 
409 
409 
409 
410 
412 
412 
412 
413 
414 
420 
420 
420 
426 
426 
432 
432 
432 
432 
432 
434 
434 
435 
435 
441 
442 
442 

* info(gh)
27 
28 
29 
30 
31 
32 
33 
33 
33 
34 
34 
38 
38 
38 
38 
38 
38 
38 
38 
40 
40 
40 
41 
43 
43 
43 
68 
68 
68 
68 
74 
74 
74 
75 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
84 
84 
84 
91 
98 
105 
113 
113 
113 
113 
114 
114 
116 
119 
119 
119 
125 
126 
126 
130 
131 
131 
131 
152 
152 
153 
161 
161 
161 
161 
168 
174 
174 
174 
176 
176 
177 
177 
177 
183 
183 
184 
185 
191 
197 
203 
205 
207 
207 
209 
210 
210 
211 
213 
213 
213 
213 
213 
213 
213 
215 
216 
218 
218 
218 
218 
218 
218 
218 
218 
218 
218 
219 
219 
219 
219 
230 
231 
243 
244 
245 
246 
246 
246 
246 
246 
246 
247 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
251 
253 
255 
262 
262 
262 
262 
262 
262 
269 
269 
277 
283 
283 
283 
283 
285 
285 
285 
285 
285 
285 
285 
285 
285 
291 
291 
291 
291 
291 
291 
293 
293 
300 
300 
300 
300 
300 
300 
300 
300 
306 
306 
312 
312 
314 
314 
320 
326 
332 
338 
344 
344 
344 
345 
345 
345 
345 
346 
346 
346 
346 
346 
346 
347 
349 
355 
355 
355 
355 
355 
355 
355 
361 
362 
365 
375 
381 
387 
388 
389 
389 
389 
390 
392 
394 
396 
398 
400 
400 
400 
400 
400 
407 
407 
408 
408 
408 
409 
411 
411 
411 
412 
413 
419 
419 
419 
425 
425 
431 
431 
431 
431 
431 
433 
433 
434 
434 
440 
441 
441 
441 

* rules
2 -2 
1 -2 
1 -2 
0 -2 
1 -5 
1 -5 
1 -6 
1 -6 
1 -7 
1 -7 
1 -8 
1 -8 
1 -9 
1 -9 
1 -10 
1 -10 
3 -11 
1 -11 
1 -3 
2 -3 
3 -12 
3 -16 
1 -16 
2 -13 
3 -17 
3 -19 
1 -14 
1 -14 
1 -21 
3 -21 
2 -20 
1 -20 
1 -23 
3 -23 
2 -4 
1 -4 
1 -22 
1 -22 
1 -22 
1 -22 
1 -22 
4 -26 
6 -26 
3 -30 
1 -30 
2 -27 
1 -31 
1 -31 
7 -32 
1 -32 
2 -28 
1 -29 
1 -34 
3 -34 
1 -34 
1 -35 
3 -35 
3 -37 
3 -36 
4 -36 
1 -38 
1 -38 
1 -38 
1 -38 
1 -38 
1 -38 
1 -15 
1 -15 
2 -15 
1 -15 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
3 -25 
5 -25 
5 -25 
1 -46 
2 -46 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
2 -39 
5 -39 
1 -48 
1 -48 
1 -49 
1 -49 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -33 
3 -33 
2 -33 
1 -33 
1 -51 
3 -51 
1 -52 
3 -52 
1 -53 
3 -53 
1 -53 
2 -53 
4 -53 
4 -53 
7 -53 
7 -53 
6 -53 
6 -53 
10 -53 
1 -53 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -54 
3 -54 
1 -18 
3 -18 
1 -56 
1 -57 
2 -58 
5 -40 
1 -59 
3 -59 
3 -60 
5 -61 
1 -61 
2 -41 
1 -62 
1 -63 
1 -64 
1 -65 
1 -66 
2 -67 
4 -42 
6 -43 
4 -44 
6 -45 
* end
* parser
* action table
286 5 
287 8 
365 9 
286 5 
0 -1 
0 0 
260 12 
366 13 
266 15 
267 16 
362 17 
260 26 
287 8 
293 27 
318 28 
322 29 
262 31 
267 32 
0 -50 
260 -50 
286 -50 
287 -50 
288 -50 
293 -50 
318 -50 
322 -50 
266 15 
267 16 
362 17 
288 -19 
288 34 
264 35 
325 36 
260 48 
261 49 
262 50 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 84 
368 85 
260 48 
261 49 
262 50 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
367 88 
266 89 
260 91 
260 26 
287 8 
293 27 
318 28 
322 29 
288 -18 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 95 
274 96 
263 -87 
265 -87 
266 -87 
267 -87 
270 -87 
271 -87 
272 -87 
273 -87 
275 -87 
276 -87 
277 -87 
278 -87 
279 -87 
280 -87 
285 -87 
288 -87 
294 -87 
295 -87 
319 -87 
320 -87 
321 -87 
356 -87 
359 -87 
362 -87 
272 98 
273 99 
263 -83 
265 -83 
266 -83 
267 -83 
270 -83 
271 -83 
275 -83 
276 -83 
277 -83 
278 -83 
279 -83 
280 -83 
285 -83 
288 -83 
294 -83 
295 -83 
319 -83 
320 -83 
321 -83 
356 -83 
359 -83 
362 -83 
262 100 
260 48 
261 49 
262 94 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
364 82 
284 102 
263 -36 
285 -36 
294 -36 
321 -36 
356 -36 
285 103 
294 -35 
321 -35 
270 51 
271 52 
275 106 
276 107 
277 108 
278 109 
279 110 
280 111 
294 112 
262 113 
263 -93 
265 -93 
266 -93 
267 -93 
270 -93 
271 -93 
272 -93 
273 -93 
274 -93 
275 -93 
276 -93 
277 -93 
278 -93 
279 -93 
280 -93 
285 -93 
288 -93 
294 -93 
295 -93 
319 -93 
320 -93 
321 -93 
356 -93 
359 -93 
362 -93 
260 114 
263 -91 
265 -91 
266 -91 
267 -91 
270 -91 
271 -91 
272 -91 
273 -91 
274 -91 
275 -91 
276 -91 
277 -91 
278 -91 
279 -91 
280 -91 
285 -91 
288 -91 
294 -91 
295 -91 
319 -91 
320 -91 
321 -91 
356 -91 
359 -91 
362 -91 
260 48 
261 49 
262 94 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
262 117 
262 118 
262 119 
262 120 
262 121 
262 122 
264 123 
321 124 
263 127 
265 128 
356 129 
359 130 
270 51 
271 52 
266 -54 
267 -54 
288 -54 
295 -54 
362 -54 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
264 132 
260 48 
261 49 
262 94 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
364 82 
260 48 
261 49 
262 94 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
272 98 
273 99 
263 -85 
265 -85 
266 -85 
267 -85 
270 -85 
271 -85 
275 -85 
276 -85 
277 -85 
278 -85 
279 -85 
280 -85 
285 -85 
288 -85 
294 -85 
295 -85 
319 -85 
320 -85 
321 -85 
356 -85 
359 -85 
362 -85 
262 137 
262 137 
260 48 
261 49 
262 94 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 26 
287 8 
293 27 
318 28 
322 29 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
263 127 
356 129 
263 127 
270 51 
271 52 
275 106 
276 107 
277 108 
278 109 
279 110 
280 111 
356 129 
260 48 
261 49 
262 50 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 148 
296 149 
297 150 
298 151 
299 152 
301 153 
304 154 
305 155 
306 156 
307 157 
260 148 
296 149 
297 150 
298 151 
299 152 
301 153 
304 154 
305 155 
306 156 
307 157 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 26 
287 8 
293 27 
318 28 
322 29 
260 164 
263 127 
270 51 
271 52 
356 129 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
326 166 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
274 96 
263 -88 
265 -88 
266 -88 
267 -88 
270 -88 
271 -88 
272 -88 
273 -88 
275 -88 
276 -88 
277 -88 
278 -88 
279 -88 
280 -88 
285 -88 
288 -88 
294 -88 
295 -88 
319 -88 
320 -88 
321 -88 
356 -88 
359 -88 
362 -88 
263 127 
270 51 
271 52 
356 129 
260 48 
261 49 
262 94 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
284 102 
263 -37 
285 -37 
294 -37 
321 -37 
356 -37 
272 98 
273 99 
263 -84 
265 -84 
266 -84 
267 -84 
270 -84 
271 -84 
275 -84 
276 -84 
277 -84 
278 -84 
279 -84 
280 -84 
285 -84 
288 -84 
294 -84 
295 -84 
319 -84 
320 -84 
321 -84 
356 -84 
359 -84 
362 -84 
270 51 
271 52 
263 -42 
285 -42 
294 -42 
321 -42 
356 -42 
295 168 
266 -25 
267 -25 
288 -25 
362 -25 
263 170 
265 128 
359 130 
270 51 
271 52 
263 -113 
265 -113 
359 -113 
263 127 
285 103 
356 129 
262 172 
262 173 
265 128 
270 51 
271 52 
359 130 
265 128 
270 51 
271 52 
359 130 
265 128 
270 51 
271 52 
359 130 
270 51 
271 52 
319 178 
320 179 
270 51 
271 52 
266 -55 
267 -55 
288 -55 
295 -55 
362 -55 
260 26 
287 8 
293 27 
318 28 
322 29 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
326 189 
270 51 
271 52 
263 -114 
265 -114 
359 -114 
263 127 
270 51 
271 52 
356 129 
263 127 
270 51 
271 52 
356 129 
265 128 
270 51 
271 52 
359 130 
263 127 
270 51 
271 52 
356 129 
263 127 
270 51 
271 52 
356 129 
270 51 
271 52 
321 195 
263 127 
356 129 
263 127 
356 129 
260 48 
261 49 
262 94 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
